Timestamp,Sensor1,Sensor2,Sensor3,...
641.5748279830441,22.34066666666667,1473.7466666666667,23.07146666666665,0.0,0.0,86.20325360085171
642.6801958021242,22.223833333333346,1474.23,22.981199999999994,0.0,0.0,86.78516558444215
643.7868579560891,22.190333333333346,1475.15,22.925133333333335,0.0,0.0,86.89863694921102
644.8909275189508,22.152666666666683,1476.1233333333332,22.760800000000007,0.0,0.0,87.17251296005688
645.9958982509561,22.22660000000001,1475.7333333333333,22.696533333333335,0.0,0.0,86.79808802255998
646.990639709169,22.071900000000007,1479.4966666666667,22.829700000000003,0.0,0.0,87.88995617660233
647.9894413310103,21.94316666666667,1481.8466666666666,22.58216666666667,0.0,0.0,88.65029224898487
649.2544761840254,21.85816666666667,1482.4733333333334,22.52529999999999,0.0,0.0,88.94161910569633
650.3158859601244,21.89860000000001,1482.1466666666668,22.430966666666656,0.0,0.0,88.85144036192719
651.461222835118,21.858233333333338,1483.8266666666666,22.19003333333332,0.0,0.0,88.75554691956785
652.5140732531436,22.167933333333337,1486.6433333333334,22.285166666666658,0.0,0.0,87.84064496328344
653.514589295024,22.30216666666667,1484.7933333333333,22.441666666666656,0.0,0.0,87.56682147225791
654.6175241379533,22.339,1483.14,22.42866666666665,0.0,0.0,86.92993145293796
655.726109117968,22.562966666666657,1480.5266666666666,22.62459999999998,0.0,0.0,85.06641469903958
656.8313068430871,22.65739999999998,1481.11,22.71049999999998,0.0,0.0,83.24065520507799
657.9357610139996,22.844333333333314,1479.8833333333334,22.37689999999997,0.0,0.0,82.56657644043467
659.041624766076,23.000099999999982,1481.7733333333333,22.380366666666646,0.0,0.0,82.23731725923265
660.1978417751379,23.179633333333307,1481.7233333333334,22.347899999999974,0.0,0.0,81.46320981421309
661.3230950720608,23.19399999999997,1483.3333333333333,22.19519999999999,0.0,0.0,81.3982991583801
662.2950222671498,23.293199999999977,1482.16,22.14826666666666,0.0,0.0,80.98997869172408
663.425139331026,23.25616666666665,1485.5633333333333,22.33103333333333,0.0,0.0,81.1397158206129
664.4572131149471,23.09599999999998,1488.0466666666666,22.392066666666665,0.0,0.0,81.86510150746562
665.4617726351134,23.248233333333314,1492.1366666666668,22.419966666666667,0.0,0.0,81.6596463991598
666.5660560759716,23.41756666666665,1493.1566666666668,22.45976666666667,0.0,0.0,81.26527063551256
667.6640776770655,23.136199999999988,1492.25,22.550766666666675,0.0,0.0,82.22796767910054
668.7671045600437,23.058233333333334,1495.8733333333332,22.61323333333334,0.0,0.0,82.37344607442591
669.8729184120893,22.950300000000006,1495.3766666666668,22.46160000000001,0.0,0.0,82.62258515451602
670.9802983151749,23.02853333333334,1497.3733333333332,22.542233333333343,0.0,0.0,82.73371041622416
672.26567174308,23.196500000000004,1495.2833333333333,22.73453333333334,0.0,0.0,81.49451308116011
673.2328984020278,23.279433333333344,1494.37,22.973266666666678,0.0,0.0,80.40498689262137
674.2849782709964,23.05406666666668,1497.1433333333334,22.778066666666675,0.0,0.0,81.56419472418533
675.2781048330944,23.104166666666682,1497.0733333333333,22.796099999999996,0.0,0.0,81.33311291402693
676.4373869071715,23.354900000000008,1500.8966666666668,22.93766666666667,0.0,0.0,81.0966657767641
677.4497009990737,23.398066666666672,1499.1566666666668,22.90523333333334,0.0,0.0,80.9256494964313
678.4925909931771,23.364000000000008,1497.68,23.0346,0.0,0.0,81.48554372276031
679.4909290941432,23.427666666666674,1495.23,23.179933333333334,0.0,0.0,81.52540662247587
680.5932496481109,23.50116666666668,1494.4933333333333,23.34753333333333,0.0,0.0,80.87692035461428
681.6992567691486,23.22573333333335,1496.1433333333334,23.6074,0.0,0.0,82.15336114863612
682.8061601039954,23.128200000000014,1494.74,23.468466666666657,0.0,0.0,82.23311578223867
683.9127958870959,23.473200000000013,1490.7866666666666,23.614633333333327,0.0,0.0,80.32528969107382
685.0153282820247,23.35083333333335,1487.52,23.619699999999998,0.0,0.0,80.48724015216652
686.1914483800065,23.26010000000002,1488.2133333333334,23.54303333333334,0.0,0.0,81.11671066914319
687.2409754369874,23.222466666666676,1488.8066666666666,23.681866666666675,0.0,0.0,81.37503354473306
688.2768258049618,22.960733333333344,1490.6933333333334,23.435133333333344,0.0,0.0,82.43657995751023
689.2698455529753,23.055033333333345,1491.2966666666666,23.34280000000001,0.0,0.0,82.71156363296186
690.3884398050141,23.178700000000013,1489.1166666666666,23.365266666666674,0.0,0.0,82.50672488668984
691.4073935421184,22.97456666666667,1488.9766666666667,23.42610000000001,0.0,0.0,83.46181776355591
692.3699262230657,22.82600000000001,1486.7233333333334,23.759800000000006,0.0,0.0,83.62914717592231
693.4212492329534,22.676133333333333,1485.3333333333333,23.72316666666668,0.0,0.0,84.07059548885577
694.5210473551415,22.593366666666665,1482.96,23.658800000000006,0.0,0.0,84.73646517911754
695.6263832929544,22.57189999999999,1483.8166666666666,23.611866666666668,0.0,0.0,85.24964652873756
696.7366221351549,22.430999999999994,1481.7,23.652266666666666,0.0,0.0,85.39015460595145
697.8408577381633,22.793433333333326,1480.6933333333334,23.630899999999997,0.0,0.0,83.69104963901658
698.9427248269785,22.618066666666664,1474.8266666666666,23.597533333333324,0.0,0.0,84.10918473112265
699.9389599310234,22.659799999999997,1474.2133333333334,23.720533333333325,0.0,0.0,83.8434187792776
701.0514888791367,22.734366666666666,1471.4866666666667,23.53169999999999,0.0,0.0,83.64314207342576
702.2335396080744,22.837133333333327,1473.43,23.469499999999993,0.0,0.0,83.76673048540783
703.2247799411416,22.6439,1470.6533333333334,23.718233333333323,0.0,0.0,84.44104761762894
704.3778974991292,22.689499999999992,1469.5133333333333,23.689933333333325,0.0,0.0,83.90109174912827
705.3805800571572,22.61126666666666,1470.7933333333333,23.65386666666666,0.0,0.0,84.48531544426223
706.4496928001754,22.732666666666667,1474.1433333333334,23.571166666666667,0.0,0.0,84.33138628767293
707.4609147540759,22.983599999999996,1472.04,23.663599999999995,0.0,0.0,83.21419712551614
708.5601326839533,22.955933333333334,1469.5633333333333,23.556766666666668,0.0,0.0,83.37856628136073
709.6665645460598,22.722499999999993,1471.1733333333334,23.51536666666667,0.0,0.0,83.79045784619566
710.7710324521177,22.495799999999996,1470.9266666666667,23.528599999999994,0.0,0.0,85.13957669682306
711.8768948290963,22.519600000000004,1471.5533333333333,23.781099999999995,0.0,0.0,84.24295281211118
712.984459994128,22.620033333333325,1474.0966666666666,23.51313333333333,0.0,0.0,83.90468613661471
713.9774282041471,22.74256666666666,1470.96,23.286733333333324,0.0,0.0,83.50388166051818
714.9761249830481,23.05046666666666,1473.51,23.293133333333326,0.0,0.0,82.67134972067721
715.9702180940658,23.14606666666667,1476.45,23.02226666666666,0.0,0.0,82.67153429778025
716.9624348571524,23.0437,1475.6733333333334,23.03536666666666,0.0,0.0,82.92425278302571
717.9605541441124,22.985700000000005,1473.6533333333334,23.2491,0.0,0.0,83.66077703624717
719.2708294990007,22.7949,1473.21,23.2992,0.0,0.0,84.10210078504412
720.3953637550585,22.872233333333327,1475.4533333333334,23.02586666666667,0.0,0.0,83.56492742092453
721.4827891290188,23.001766666666672,1476.7866666666666,23.034166666666675,0.0,0.0,83.36084629276314
722.4925239770673,23.049233333333344,1474.8033333333333,22.996133333333347,0.0,0.0,82.06033425950586
723.5942828601692,23.125766666666667,1474.0933333333332,22.99723333333335,0.0,0.0,81.72692645186135
724.7013755219523,23.173,1475.3,22.93636666666668,0.0,0.0,81.40154300466915
725.8064589779824,23.45373333333334,1476.5633333333333,22.522066666666674,0.0,0.0,80.61858590797264
726.9120073381346,23.24280000000001,1478.3733333333332,22.511766666666674,0.0,0.0,82.22131282557561
728.0176611100323,23.36636666666667,1473.1033333333332,22.404833333333343,0.0,0.0,81.277962469395
729.0122011280619,23.170766666666673,1468.97,22.30356666666668,0.0,0.0,82.04314511718626
730.2778137221467,23.361633333333344,1464.72,22.195166666666672,0.0,0.0,80.89255341543819
731.2976267861668,23.36153333333334,1468.1333333333334,22.188766666666673,0.0,0.0,81.12881998981514
732.3915915701073,23.35100000000002,1472.9533333333334,22.130633333333336,0.0,0.0,81.24459939349273
733.4260584330186,23.386700000000012,1473.05,22.131399999999996,0.0,0.0,81.0788205547418
734.42824320402,23.340800000000016,1473.8066666666666,22.15476666666666,0.0,0.0,81.00239418208982
735.4392127061728,23.20120000000002,1474.2666666666667,22.257799999999996,0.0,0.0,82.2496154595686
736.4934494609479,23.268466666666686,1473.55,21.956166666666658,0.0,0.0,82.11750164689762
737.5249131880701,23.20343333333335,1474.65,21.988299999999995,0.0,0.0,82.53639563140752
738.631911088014,23.427700000000012,1473.91,22.07249999999999,0.0,0.0,81.75109066621113
739.734500358114,23.30770000000001,1476.8366666666666,22.184399999999993,0.0,0.0,82.25053084002944
740.8394911910873,23.418466666666674,1476.4166666666667,22.500733333333326,0.0,0.0,82.18584595381961
741.9452274530195,23.47950000000001,1474.77,22.286066666666656,0.0,0.0,81.64415628311531
742.9396823430434,23.59293333333334,1471.78,22.285699999999995,0.0,0.0,80.93328066945395
743.937484044116,23.57793333333334,1472.5866666666666,22.463999999999995,0.0,0.0,80.75354692411616
745.0471929879859,23.684933333333333,1470.2533333333333,22.24526666666666,0.0,0.0,80.31948839627923
746.0445128921419,23.66633333333334,1468.7466666666667,22.31,0.0,0.0,80.73011710434983
747.2435209760442,23.468900000000005,1472.7266666666667,22.220866666666673,0.0,0.0,81.17394495624802
748.3940652741585,23.467700000000008,1469.0766666666666,22.1383,0.0,0.0,80.62713315472443
749.4262690141331,23.631100000000007,1463.6433333333334,22.565,0.0,0.0,79.27524643828895
750.4289285079576,23.58393333333334,1464.1566666666668,22.3988,0.0,0.0,79.4105209466108
751.457093185978,23.663666666666675,1466.3466666666666,22.329800000000002,0.0,0.0,78.79305053144927
752.4651900280733,23.62406666666668,1469.1033333333332,22.1844,0.0,0.0,79.59266751749139
753.5522891930304,23.665300000000013,1467.5766666666666,22.31726666666667,0.0,0.0,79.67520147384253
754.6620452110656,23.641366666666684,1464.8333333333333,22.420833333333334,0.0,0.0,79.56747057016436
755.7671915369574,23.498533333333345,1467.1966666666667,22.49433333333334,0.0,0.0,81.45168091033207
756.8734403699636,23.37823333333335,1465.4033333333334,22.331900000000008,0.0,0.0,81.92842286919377
757.9769656390417,23.333300000000015,1467.5933333333332,22.350533333333342,0.0,0.0,82.20984719585263
758.9724287940189,23.229766666666677,1467.16,22.47133333333334,0.0,0.0,81.94567066932701
759.9638450900093,23.563966666666673,1464.8733333333332,22.591700000000003,0.0,0.0,80.19404108196262
761.189507461153,23.64166666666667,1468.0666666666666,22.51610000000001,0.0,0.0,80.21433145572018
762.2287772370037,23.861100000000004,1473.27,22.799366666666675,0.0,0.0,79.11526233533604
763.286919065984,23.78153333333334,1476.0133333333333,22.729000000000006,0.0,0.0,80.01350309721155
764.3505158449989,23.715233333333334,1475.6366666666668,22.912400000000005,0.0,0.0,79.97181858624623
765.3650395220611,23.441066666666668,1473.5133333333333,23.145300000000013,0.0,0.0,81.35397407134552
766.3948556741234,23.398766666666667,1471.6566666666668,22.989266666666676,0.0,0.0,81.30981024839687
767.479755687993,23.351533333333336,1471.5766666666666,23.147333333333346,0.0,0.0,81.37629155991702
768.5851173801348,23.590700000000002,1471.1033333333332,23.055333333333333,0.0,0.0,80.0570362467067
769.6907932360191,23.6754,1472.0266666666666,23.043899999999994,0.0,0.0,79.85935602234188
770.7961346160155,23.570100000000004,1469.4433333333334,22.807899999999993,0.0,0.0,80.05127754991949
771.9013837450184,23.34253333333333,1468.7066666666667,22.682766666666662,0.0,0.0,80.5888561070847
773.0080256001092,23.295299999999997,1467.2966666666666,22.78233333333333,0.0,0.0,80.99727985928929
774.2260195561685,23.41486666666667,1471.0,22.772366666666667,0.0,0.0,80.49907432384065
775.2533600360621,23.47156666666666,1472.69,23.0289,0.0,0.0,80.34484242258584
776.5435086609796,23.353899999999996,1474.4433333333334,22.945933333333343,0.0,0.0,81.41329236402031
777.6513906861655,23.389833333333325,1477.9033333333334,22.872000000000007,0.0,0.0,81.54159698659333
778.7539752919693,23.36266666666666,1478.63,22.99086666666668,0.0,0.0,81.38670853571008
779.8638872711454,23.160033333333335,1479.34,22.952700000000014,0.0,0.0,82.36603652298491
780.9646911781747,23.127466666666663,1477.3,23.063833333333346,0.0,0.0,82.46392745401512
781.9631682441104,23.046099999999992,1477.86,22.90840000000001,0.0,0.0,82.99091030377697
783.2038019981701,23.05939999999999,1482.2133333333334,22.75220000000001,0.0,0.0,83.27499377107516
784.2890411161352,23.01246666666666,1480.7433333333333,22.775766666666673,0.0,0.0,83.3203349483412
785.266988659976,23.00989999999999,1479.8933333333334,22.824333333333335,0.0,0.0,83.04912099212498
786.413108424982,22.985933333333328,1479.4,22.863199999999996,0.0,0.0,83.10014849773057
787.4892235749867,22.944999999999997,1482.4733333333334,22.937599999999996,0.0,0.0,82.94600127915675
788.591603924986,22.968599999999995,1480.83,23.04926666666666,0.0,0.0,82.28963858763419
